"0","# Load libraries"
"0","library(tidyverse)"
"0","library(lubridate)"
"0","library(ggrepel)"
"0","library(scales)"
"0","library(zoo)"
"0",""
"0","# Device colors"
"0","device_colors <- c(""Desktop"" = ""#2c7fb8"", ""Mobile"" = ""#7fcdbb"")"
"0","# Gender colors"
"0","gender_colors <- c(""Male"" = ""#fdae61"", ""Female"" = ""#fee08b"")"
"0",""
"0","# Load CSVs"
"0","home_page <- read.csv(""home_page_table.csv"")"
"0","search_page <- read.csv(""search_page_table.csv"")"
"0","payment_page <- read.csv(""payment_page_table.csv"")"
"0","confirmation_page <- read.csv(""payment_confirmation_table.csv"")"
"0","user_table <- read.csv(""user_table.csv"")"
"0",""
"0","# Merge all pages"
"0","df <- user_table %>%"
"0","left_join(home_page, by = ""user_id"") %>%"
"0","left_join(search_page, by = ""user_id"") %>%"
"0","left_join(payment_page, by = ""user_id"") %>%"
"0","left_join(confirmation_page, by = ""user_id"")"
"0",""
"0","# Rename page columns"
"0","colnames(df)[5:8] <- c(""home"",""search"",""payment"",""confirmation"")"
"0",""
"0","# Convert date"
"0","df <- df %>% mutate(date = as.Date(date))"
"0",""
"0","# Check unique users"
"0","length(unique(df$user_id))"
"1","[1]"
"1"," 90400"
"1","
"
