"0","library(ggrepel)"
"0",""
"0","ggplot(df_weekly, aes(x = week, y = users_smooth, color = device)) +"
"0","  geom_line(size = 1) +"
"0","  geom_point(size = 1.5) +"
"0","  facet_wrap(~ step, ncol = 2) +"
"0","  # Annotate March dip"
"0","  geom_text_repel("
"0","    data = march_dip,"
"0","    aes(x = week, y = min_users, label = paste0(""Dip: "", round(min_users), "" users"")),"
"0","    inherit.aes = FALSE,"
"0","    nudge_y = 50,"
"0","    size = 3"
"0","  ) +"
"0","  labs("
"0","    title = ""Weekly Smoothed Users per Funnel Step by Device"","
"0","    x = ""Week"","
"0","    y = ""Number of Users (3-week rolling avg)"","
"0","    color = ""Device"""
"0","  ) +"
"0","  theme_minimal()"
"0",""
