"0","# mc_abs is your markovchain object with purchase and no_purchase as absorbing"
"0","abs_probs <- absorptionProbabilities(mc_abs)"
"0",""
"0","# Inspect"
"0","abs_probs"
"1","            "
"1"," no_purchase"
"1","  purchase"
"1","
add_to_cart "
"1","   0.5664991"
"1"," 0.4335009"
"1","
click       "
"1","   0.5683085"
"1"," 0.4316915"
"1","
exit_early  "
"1","   0.5685569"
"1"," 0.4314431"
"1","
login       "
"1","   0.5665160"
"1"," 0.4334840"
"1","
logout      "
"1","   0.5729660"
"1"," 0.4270340"
"1","
page_view   "
"1","   0.5706669"
"1"," 0.4293331"
"1","
product_view"
"1","   0.5712181"
"1"," 0.4287819"
"1","
"
